Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Slovak Republic,SVK,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.782441775,,,,,1.292628124,,,,,2.160686884,,,,,2.423144802,,,,,2.706155251,,,,,3.265417899,,
Slovenia,SVN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.874917768,,,,,8.758229403,,,,,8.599694668,,,,,9.880983029,,,,,12.36484643,,,,,11.41296409,,
Sweden,SWE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.215529143,,,,,10.60441478,,,,,11.31386236,,,,,12.46699534,,,,,14.76108676,,,,,16.76755875,,
Swaziland,SWZ,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.355472408,,,,,2.598118386,,,,,2.148601834,,,,,2.453011926,,,,,2.554251442,,,,,2.453747951,,
Sint Maarten (Dutch part),SXM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.27299557,,,,,79.09433962,,,,,70.44779972,,
Seychelles,SYC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.268523369,,,,,6.711601893,,,,,8.10064815,,,,,10.13780748,,,,,12.26888409,,,,,13.25890682,,
Syrian Arab Republic,SYR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.735355284,,,,,5.79550797,,,,,5.089094139,,,,,4.833274343,,,,,8.020626042,,,,,4.730134388,,
Turks and Caicos Islands,TCA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.82683983,,,,,45.90452589,,,,,47.75905912,,,,,37.59924386,,,,,35.08856839,,,,,34.03710067,,
Chad,TCD,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2477631,,,,,1.279472763,,,,,1.256394186,,,,,3.496865096,,,,,3.504629139,,,,,3.682771371,,
East Asia & Pacific (IDA & IBRD countries),TEA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.158913026,,,,,0.184885577,,,,,0.226255519,,,,,0.291638697,,,,,0.379200195,,,,,0.41573707,,
Europe & Central Asia (IDA & IBRD countries),TEC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.365551352,,,,,7.089070769,,,,,6.701180415,,,,,6.438418291,,,,,6.137052638,,,,,6.479265357,,
Togo,TGO,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.240435687,,,,,2.371060195,,,,,2.828687098,,,,,3.645948644,,,,,3.994178553,,,,,3.79000676,,
Thailand,THA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.934370119,,,,,1.366245038,,,,,2.006307785,,,,,3.284719857,,,,,4.834357704,,,,,5.758232652,,
Tajikistan,TJK,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0965989,,,,,6.022253226,,,,,4.837676152,,,,,4.120749583,,,,,3.668730585,,,,,3.242910896,,
Turkmenistan,TKM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.356052345,,,,,6.532099971,,,,,4.853980489,,,,,4.487325708,,,,,3.926600483,,,,,3.654711583,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.502722252,,,,,1.260437646,,,,,1.12887372,,,,,1.165314929,,,,,1.266861019,,,,,1.356849862,,
Timor-Leste,TLS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209622402,,,,,1.137617507,,,,,1.251438588,,,,,1.140579507,,,,,1.038952931,,,,,0.914442949,,
Middle East & North Africa (IDA & IBRD countries),TMN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.576149543,,,,,2.964735789,,,,,2.858684576,,,,,2.753973442,,,,,3.051590412,,,,,3.263024705,,
Tonga,TON,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.059315621,,,,,3.414364526,,,,,3.76310037,,,,,4.264411351,,,,,4.831308263,,,,,5.397946689,,
South Asia (IDA & IBRD),TSA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.337075964,,,,,0.985673121,,,,,0.900425218,,,,,0.738891392,,,,,0.711086872,,,,,0.654156233,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.821890029,,,,,2.562920969,,,,,2.010449735,,,,,1.798318106,,,,,1.724277936,,,,,1.875783368,,
Trinidad and Tobago,TTO,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.146479593,,,,,3.664857638,,,,,3.292875282,,,,,3.455228605,,,,,3.63121614,,,,,3.66763033,,
Tunisia,TUN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.461374184,,,,,0.415482953,,,,,0.375763259,,,,,0.34684563,,,,,0.405782618,,,,,0.503849717,,
Turkey,TUR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.155189393,,,,,2.078135317,,,,,2.025553162,,,,,1.944037733,,,,,1.890507724,,,,,3.769001103,,
Tuvalu,TUV,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.531763661,,,,,2.850330552,,,,,2.303853912,,,,,1.887765628,,,,,1.567111021,,,,,1.421944332,,
Tanzania,TZA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.254773785,,,,,3.69872866,,,,,2.730616603,,,,,1.973209166,,,,,0.676034987,,,,,0.48853553,,
Uganda,UGA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.211545958,,,,,3.108906216,,,,,2.671574731,,,,,2.328501474,,,,,1.5962875,,,,,1.920126168,,
Ukraine,UKR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.41817947,,,,,12.14748036,,,,,11.33848213,,,,,10.79232444,,,,,10.55647586,,,,,10.78646116,,
Upper middle income,UMC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.637507688,,,,,1.522871297,,,,,1.474244465,,,,,1.498726683,,,,,1.599810341,,,,,1.813437443,,
Uruguay,URY,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.154868493,,,,,2.897165629,,,,,2.675836329,,,,,2.475276701,,,,,2.260036854,,,,,2.092316749,,
United States,USA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.195660425,,,,,10.68481704,,,,,12.30631924,,,,,13.25668312,,,,,14.25848364,,,,,14.49065352,,
Uzbekistan,UZB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.057421485,,,,,6.667018991,,,,,5.731451489,,,,,5.128202853,,,,,4.398555806,,,,,3.91690324,,
St. Vincent and the Grenadines,VCT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.692714098,,,,,3.824383567,,,,,3.991769929,,,,,4.041416473,,,,,4.102784588,,,,,4.181359741,,
"Venezuela, RB",VEN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.160664162,,,,,4.596922457,,,,,4.14053041,,,,,3.999243158,,,,,4.59201169,,,,,4.514736572,,
British Virgin Islands,VGB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.81827572,,,,,54.52374491,,,,,58.41205251,,,,,59.59687513,,,,,57.15020387,,,,,57.46920344,,
Virgin Islands (U.S.),VIR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.33267799,,,,,50.68399708,,,,,52.17074767,,,,,52.56384084,,,,,53.28345021,,,,,53.36387841,,
Vietnam,VNM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041222934,,,,,0.068168482,,,,,0.070690169,,,,,0.061479398,,,,,0.069893114,,,,,0.077897131,,
Vanuatu,VUT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.573997668,,,,,1.46282603,,,,,1.419014579,,,,,1.337313433,,,,,1.265769216,,,,,1.204222904,,
World,WLD,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.892022432,,,,,2.82446963,,,,,2.830637384,,,,,2.94342679,,,,,3.206098765,,,,,3.338379655,,
Samoa,WSM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.061216345,,,,,2.758612584,,,,,3.435005211,,,,,3.193499622,,,,,2.753334158,,,,,2.550872544,,
Kosovo,XKX,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993746478,,,,,0.894233496,,,,,0.806368272,,,,,0.834323975,,,,,1.211585873,,,,,1.282529228,,
South Africa,ZAF,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.163285135,,,,,2.423085437,,,,,2.231392327,,,,,2.504368348,,,,,3.764120496,,,,,5.767090449,,
Zambia,ZMB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.426552061,,,,,2.640485082,,,,,3.034107935,,,,,2.098618261,,,,,1.075176259,,,,,0.78902565,,
Zimbabwe,ZWE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.978394759,,,,,3.691012413,,,,,3.280332986,,,,,3.024340406,,,,,2.847387525,,,,,2.556382525,,
